## desc = subtraction tests
## cycles =30
#------------------START VALUES---------
## start[1] = 0x7fffffff
## start[2] = 0x80000000
## start[3] = -1
## start[4] = 1
## start[29] = 25
## start[30] = 50
## start[31] = 100
#------------------END VALUES------------
## expect[1] = 0x7fffffff
## expect[2] = 0x80000000
## expect[3] = -1
## expect[4] = 1
## expect[9] = -1
## expect[10] = 0x80000000
## expect[11] = 0x7FFFFFFE
## expect[12] = 1
## expect[13] = 0x80000001
## expect[14] = 0x7FFFFFFF
## expect[15] = -2147483648
## expect[16] = 0x7fffffff
## expect[17] = -2
## expect[18] = -2147483646
## expect[19] = -2147483647
## expect[20] = 2
## expect[24] = -75
## expect[25] = -50
## expect[27] = 75
## expect[28] = 50
## expect[29] = 25
## expect[30] = 50
## expect[31] = 100
#------------------ASSEMBLY--------------
#Edge cases: Max/min values

sub x5, x1, x1
sub x6, x2, x2
sub x7, x3, x3
sub x8, x4, x4

sub x9, x1, x2
sub x10, x1, x3
sub x11, x1, x4

sub x12, x2, x1
sub x13, x2, x3
sub x14, x2, x4

sub x15, x3, x1
sub x16, x3, x2
sub x17, x3, x4

sub x18, x4, x1
sub x19, x4, x2
sub x20, x4, x3

#Random Tests
sub x28, x31, x30
sub x27, x31, x29
sub x26, x31, x31
sub x25, x28, x31
sub x24, x29, x31 
