## desc = shift right arithmetic tests
## cycles = 20
#------------------START VALUES---------
## start[1] = 31
## start[2] = -32
## start[3] = -1
## start[4] = 1
## start[29] = 25
## start[30] = 50
## start[31] = 100
#------------------END VALUES------------
## expect[1] = 31
## expect[2] = -32
## expect[3] = -1
## expect[4] = 1
## expect[29] = 25
## expect[30] = 50
## expect[31] = 100
## expect[10] = 0x0000001f
## expect[12] = 0x0000001f
## expect[14] = 0x0000000f
## expect[15] = 0xffffffe0
## expect[16] = 0xffffffff
## expect[17] = 0xffffffe0
## expect[18] = 0xffffffff
## expect[19] = 0xfffffff0
## expect[20] = 0xffffffff
## expect[21] = 0xffffffff
## expect[22] = 0xffffffff
## expect[23] = 0xffffffff
## expect[24] = 0xffffffff
## expect[25] = 1
## expect[29] = 0x00000019
#------------------ASSEMBLY--------------
#Edge Cases: All combinations of max/min number being shifted by max/min shift values and 0,1,-1
sra x5, x0, x0
sra x6, x0, x1
sra x7, x0, x2
sra x8, x0, x3
sra  x9, x0, x4

sra x10, x1, x0
sra x11, x1, x1
sra x12, x1, x2
sra x13, x1, x3
sra  x14, x1, x4

sra x15, x2, x0
sra x16, x2, x1
sra x17, x2, x2
sra x18, x2, x3
sra  x19, x2, x4

sra x20, x3, x0
sra x21, x3, x1
sra x22, x3, x2
sra x23, x3, x3
sra  x24, x3, x4

sra x25, x4, x0
sra x26, x4, x1
sra x27, x4, x2
sra x28, x4, x3
sra  x29, x4, x4
