## desc = xor tests
## cycles =20
#------------------START VALUES---------
## start[1] = 0x7fffffff
## start[2] = 0x80000000
## start[3] = -1
## start[4] = 1
## start[29] = 25
## start[30] = 50
## start[31] = 100
#------------------END VALUES------------
## expect[1] = 0x7fffffff
## expect[2] = 0x80000000
## expect[3] = -1
## expect[4] = 1
## expect[9] = -1
## expect[10] = 0x80000000
## expect[11] = 0x7ffffffe
## expect[12] = 0xffffffff
## expect[13] = 0x7fffffff
## expect[14] = 0x80000001
## expect[15] = 0x80000000
## expect[16] = 0x7fffffff
## expect[17] = 0xfffffffe
## expect[18] = 0x7ffffffe
## expect[19] = -2147483647
## expect[20] = 0xfffffffe
## expect[24] = 0x0000007d
## expect[25] = 0x00000032
## expect[27] = 0x0000007d
## expect[28] = 0x00000056
## expect[29] = 25
## expect[30] = 50
## expect[31] = 100
#------------------ASSEMBLY--------------
#Edge cases: Max/min values

xor x5, x1, x1
xor x6, x2, x2
xor x7, x3, x3
xor x8, x4, x4

xor x9, x1, x2
xor x10, x1, x3
xor x11, x1, x4

xor x12, x2, x1
xor x13, x2, x3
xor x14, x2, x4

xor x15, x3, x1
xor x16, x3, x2
xor x17, x3, x4

xor x18, x4, x1
xor x19, x4, x2
xor x20, x4, x3

#Random Tests
xor x28, x31, x30
xor x27, x31, x29
xor x26, x31, x31
xor x25, x28, x31
xor x24, x29, x31 
