## desc = set less than tests
## cycles = 20
#------------------START VALUES---------
## start[1] = 0x7fffffff
## start[2] = 0x80000000
## start[3] = -1
## start[4] = 1
## start[29] = 25
## start[30] = 50
## start[31] = 100
#------------------END VALUES------------
## expect[1] = 0x7fffffff
## expect[2] = 0x80000000
## expect[3] = -1
## expect[4] = 1
## expect[29] = 25
## expect[30] = 50
## expect[31] = 100
## expect[10] = 1
## expect[11] = 1
## expect[13] = 1
## expect[14] = 1
## expect[15] = 1
## expect[16] = 1
## expect[19] = 1
## expect[21] = 1
#------------------ASSEMBLY--------------
#Edge Cases: All combinations of max/min number being compared by max/min shift values and 0,1,-1
# Random: Cases also exhaust all possible combination
slt x5, x1, x0
slt x6, x1, x1
slt x7, x1, x2
slt x8, x1, x3
slt x9, x1, x4

slt x10, x2, x0
slt x11, x2, x1
slt x12, x2, x2
slt x13, x2, x3
slt x14, x2, x4

slt x15, x3, x0
slt x16, x3, x1
slt x17, x3, x2
slt x18, x3, x3
slt x19, x3, x4

slt x20, x4, x0
slt x21, x4, x1
slt x22, x4, x2
slt x23, x4, x3
slt x24, x4, x4

slt x25, x0, x0
slt x26, x0, x1
slt x27, x0, x2
slt x28, x0, x3
slt x29, x0, x4
