## desc = add, addi tests
## cycles = 40
#------------------START VALUES---------
## start[1] = 1
## start[2] = 2
## start[3] = 0xffffffff
## start[14] = 10
## start[15] = 20
## start[16] = 30
## start[17] = 40
## start[18] = 50
## start[19] = 60
## start[20] = 70
## start[21] = 80
## start[22] = 90
## start[23] = 100
## start[24] = 110
## start[31] = -1
## start[30] = -2
## start[29] = -100
#------------------END VALUES------------
## expect[1] = 1
## expect[2] = 2
## expect[3] = 0xffffffff
## expect[5] = 1
## expect[6] = 0xfffffffe
## expect[7] = 0
## expect[8] = 1
## expect[10] = 0x00000118
## expect[11] = -3
## expect[12] = -102
## expect[13] = -200
## expect[14] = 10
## expect[15] = 0x00000028
## expect[16] = 0x0000006e
## expect[17] = 0x000000a0
## expect[18] = 0x000000dc
## expect[19] = 0x00000050
## expect[20] = 0x000000a0
## expect[21] = 0x000000fa
## expect[22] = 0x0000015e
## expect[23] = 0x000001cc
## expect[24] = 0x000001d6
## expect[29] = -100
## expect[30] = -2
## expect[31] = -1
#------------------ASSEMBLY--------------

# Overflow cases
addi x4, x3, 1
addi x5, x3, 2
add x6, x3, x3
add x7, x3, x1
add x8, x3, x2
#0 value adds
add x9, x10, x11
addi x10, x10, 0
# negative adds
add x11, x31, x30
add x12, x30, x29
addi x13, x29, -100
#Random tests
add x15, x14, x15
add x16, x15, x16
add x17, x16, x17
add x18, x17, x18
add x19, x18, x19
add x10, x19, x20
add x21, x20, x21
add x22, x21, x22
add x23, x22, x23
add x24, x23, x24

addi x15, x15, 10
addi x16, x16, 10
addi x16, x17, 10
addi x17, x18, 10
addi x18, x19, 10
addi x19, x20, 10
addi x20, x21, 10
addi x21, x22, 10
addi x22, x23, 10
addi x23, x24, 10
addi x24, x23, 10
